/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 92%|█████████▏| 4616/5000 [20:42<01:43,  3.71it/s][A| QuantScheme Selection
 92%|█████████▏| 4617/5000 [20:42<01:43,  3.71it/s][A/ QuantScheme Selection
 92%|█████████▏| 4618/5000 [20:42<01:42,  3.72it/s][A
 92%|█████████▏| 4619/5000 [20:43<01:42,  3.72it/s][A- QuantScheme Selection
 92%|█████████▏| 4620/5000 [20:43<01:41,  3.73it/s][A
 92%|█████████▏| 4621/5000 [20:43<01:41,  3.73it/s][A\ QuantScheme Selection
 92%|█████████▏| 4622/5000 [20:44<01:41,  3.73it/s][A
 92%|█████████▏| 4623/5000 [20:44<01:41,  3.72it/s][A| QuantScheme Selection
 92%|█████████▏| 4624/5000 [20:44<01:41,  3.72it/s][A
 92%|█████████▎| 4625/5000 [20:44<01:40,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4626/5000 [20:45<01:40,  3.71it/s][A
 93%|█████████▎| 4627/5000 [20:45<01:40,  3.71it/s][A- QuantScheme Selection
 93%|█████████▎| 4628/5000 [20:45<01:40,  3.71it/s][A
 93%|█████████▎| 4629/5000 [20:45<01:40,  3.71it/s][A\ QuantScheme Selection
 93%|█████████▎| 4630/5000 [20:46<01:39,  3.72it/s][A
 93%|█████████▎| 4631/5000 [20:46<01:39,  3.70it/s][A| QuantScheme Selection
 93%|█████████▎| 4632/5000 [20:46<01:38,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4633/5000 [20:47<01:38,  3.71it/s][A
 93%|█████████▎| 4634/5000 [20:47<01:38,  3.71it/s][A- QuantScheme Selection
 93%|█████████▎| 4635/5000 [20:47<01:38,  3.70it/s][A
 93%|█████████▎| 4636/5000 [20:47<01:37,  3.72it/s][A\ QuantScheme Selection
 93%|█████████▎| 4637/5000 [20:48<01:37,  3.73it/s][A
 93%|█████████▎| 4638/5000 [20:48<01:36,  3.74it/s][A| QuantScheme Selection
 93%|█████████▎| 4639/5000 [20:48<01:36,  3.75it/s][A
 93%|█████████▎| 4640/5000 [20:48<01:36,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4641/5000 [20:49<01:36,  3.73it/s][A
 93%|█████████▎| 4642/5000 [20:49<01:36,  3.72it/s][A- QuantScheme Selection
 93%|█████████▎| 4643/5000 [20:49<01:36,  3.71it/s][A
 93%|█████████▎| 4644/5000 [20:49<01:35,  3.71it/s][A\ QuantScheme Selection
 93%|█████████▎| 4645/5000 [20:50<01:35,  3.71it/s][A
 93%|█████████▎| 4646/5000 [20:50<01:35,  3.72it/s][A| QuantScheme Selection
 93%|█████████▎| 4647/5000 [20:50<01:34,  3.72it/s][A
 93%|█████████▎| 4648/5000 [20:51<01:34,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4649/5000 [20:51<01:34,  3.72it/s][A- QuantScheme Selection
 93%|█████████▎| 4650/5000 [20:51<01:34,  3.72it/s][A
 93%|█████████▎| 4651/5000 [20:51<01:34,  3.70it/s][A\ QuantScheme Selection
 93%|█████████▎| 4652/5000 [20:52<01:34,  3.70it/s][A
 93%|█████████▎| 4653/5000 [20:52<01:33,  3.71it/s][A| QuantScheme Selection
 93%|█████████▎| 4654/5000 [20:52<01:32,  3.72it/s][A
 93%|█████████▎| 4655/5000 [20:52<01:32,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4656/5000 [20:53<01:32,  3.72it/s][A
 93%|█████████▎| 4657/5000 [20:53<01:32,  3.72it/s][A- QuantScheme Selection
 93%|█████████▎| 4658/5000 [20:53<01:32,  3.70it/s][A
 93%|█████████▎| 4659/5000 [20:54<01:32,  3.68it/s][A\ QuantScheme Selection
 93%|█████████▎| 4660/5000 [20:54<01:31,  3.70it/s][A
 93%|█████████▎| 4661/5000 [20:54<01:31,  3.70it/s][A| QuantScheme Selection
 93%|█████████▎| 4662/5000 [20:54<01:31,  3.71it/s][A
 93%|█████████▎| 4663/5000 [20:55<01:30,  3.72it/s][A/ QuantScheme Selection
 93%|█████████▎| 4664/5000 [20:55<01:30,  3.71it/s][A- QuantScheme Selection
 93%|█████████▎| 4665/5000 [20:55<01:30,  3.71it/s][A
 93%|█████████▎| 4666/5000 [20:55<01:30,  3.70it/s][A\ QuantScheme Selection
 93%|█████████▎| 4667/5000 [20:56<01:29,  3.70it/s][A
 93%|█████████▎| 4668/5000 [20:56<01:29,  3.71it/s][A| QuantScheme Selection
 93%|█████████▎| 4669/5000 [20:56<01:29,  3.70it/s][A
 93%|█████████▎| 4670/5000 [20:56<01:28,  3.71it/s][A/ QuantScheme Selection
 93%|█████████▎| 4671/5000 [20:57<01:28,  3.72it/s][A
 93%|█████████▎| 4672/5000 [20:57<01:28,  3.72it/s][A- QuantScheme Selection
 93%|█████████▎| 4673/5000 [20:57<01:28,  3.71it/s][A
 93%|█████████▎| 4674/5000 [20:58<01:27,  3.72it/s][A\ QuantScheme Selection
 94%|█████████▎| 4675/5000 [20:58<01:27,  3.71it/s][A
 94%|█████████▎| 4676/5000 [20:58<01:27,  3.71it/s][A| QuantScheme Selection
 94%|█████████▎| 4677/5000 [20:58<01:27,  3.70it/s][A
 94%|█████████▎| 4678/5000 [20:59<01:27,  3.70it/s][A/ QuantScheme Selection
 94%|█████████▎| 4679/5000 [20:59<01:26,  3.71it/s][A- QuantScheme Selection
 94%|█████████▎| 4680/5000 [20:59<01:26,  3.71it/s][A
 94%|█████████▎| 4681/5000 [20:59<01:25,  3.71it/s][A\ QuantScheme Selection
 94%|█████████▎| 4682/5000 [21:00<01:25,  3.72it/s][A
 94%|█████████▎| 4683/5000 [21:00<01:25,  3.71it/s][A| QuantScheme Selection
 94%|█████████▎| 4684/5000 [21:00<01:24,  3.72it/s][A
 94%|█████████▎| 4685/5000 [21:01<01:24,  3.72it/s][A/ QuantScheme Selection
 94%|█████████▎| 4686/5000 [21:01<01:24,  3.72it/s][A
 94%|█████████▎| 4687/5000 [21:01<01:24,  3.72it/s][A- QuantScheme Selection
 94%|█████████▍| 4688/5000 [21:01<01:23,  3.72it/s][A
 94%|█████████▍| 4689/5000 [21:02<01:23,  3.71it/s][A\ QuantScheme Selection
 94%|█████████▍| 4690/5000 [21:02<01:23,  3.72it/s][A
 94%|█████████▍| 4691/5000 [21:02<01:23,  3.70it/s][A| QuantScheme Selection
 94%|█████████▍| 4692/5000 [21:02<01:22,  3.71it/s][A
 94%|█████████▍| 4693/5000 [21:03<01:22,  3.70it/s][A/ QuantScheme Selection
 94%|█████████▍| 4694/5000 [21:03<01:22,  3.71it/s][A- QuantScheme Selection
 94%|█████████▍| 4695/5000 [21:03<01:21,  3.72it/s][A
 94%|█████████▍| 4696/5000 [21:03<01:21,  3.72it/s][A\ QuantScheme Selection
 94%|█████████▍| 4697/5000 [21:04<01:21,  3.72it/s][A
 94%|█████████▍| 4698/5000 [21:04<01:21,  3.72it/s][A| QuantScheme Selection
 94%|█████████▍| 4699/5000 [21:04<01:20,  3.72it/s][A
 94%|█████████▍| 4700/5000 [21:05<01:20,  3.72it/s][A/ QuantScheme Selection
 94%|█████████▍| 4701/5000 [21:05<01:20,  3.72it/s][A
 94%|█████████▍| 4702/5000 [21:05<01:19,  3.73it/s][A- QuantScheme Selection
 94%|█████████▍| 4703/5000 [21:05<01:19,  3.72it/s][A
 94%|█████████▍| 4704/5000 [21:06<01:19,  3.72it/s][A\ QuantScheme Selection
 94%|█████████▍| 4705/5000 [21:06<01:19,  3.72it/s][A
 94%|█████████▍| 4706/5000 [21:06<01:19,  3.72it/s][A| QuantScheme Selection
 94%|█████████▍| 4707/5000 [21:06<01:18,  3.72it/s][A
 94%|█████████▍| 4708/5000 [21:07<01:18,  3.70it/s][A/ QuantScheme Selection
 94%|█████████▍| 4709/5000 [21:07<01:18,  3.71it/s][A- QuantScheme Selection
 94%|█████████▍| 4710/5000 [21:07<01:18,  3.70it/s][A
 94%|█████████▍| 4711/5000 [21:08<01:18,  3.70it/s][A\ QuantScheme Selection
 94%|█████████▍| 4712/5000 [21:08<01:17,  3.70it/s][A
 94%|█████████▍| 4713/5000 [21:08<01:17,  3.70it/s][A| QuantScheme Selection
 94%|█████████▍| 4714/5000 [21:08<01:17,  3.70it/s][A
 94%|█████████▍| 4715/5000 [21:09<01:16,  3.71it/s][A/ QuantScheme Selection
 94%|█████████▍| 4716/5000 [21:09<01:16,  3.72it/s][A
 94%|█████████▍| 4717/5000 [21:09<01:16,  3.72it/s][A- QuantScheme Selection
 94%|█████████▍| 4718/5000 [21:09<01:15,  3.71it/s][A
 94%|█████████▍| 4719/5000 [21:10<01:15,  3.71it/s][A\ QuantScheme Selection
 94%|█████████▍| 4720/5000 [21:10<01:15,  3.73it/s][A
 94%|█████████▍| 4721/5000 [21:10<01:14,  3.73it/s][A| QuantScheme Selection
 94%|█████████▍| 4722/5000 [21:10<01:14,  3.73it/s][A
 94%|█████████▍| 4723/5000 [21:11<01:14,  3.72it/s][A/ QuantScheme Selection
 94%|█████████▍| 4724/5000 [21:11<01:14,  3.71it/s][A- QuantScheme Selection
 94%|█████████▍| 4725/5000 [21:11<01:14,  3.72it/s][A
 95%|█████████▍| 4726/5000 [21:12<01:14,  3.70it/s][A\ QuantScheme Selection
 95%|█████████▍| 4727/5000 [21:12<01:13,  3.71it/s][A
 95%|█████████▍| 4728/5000 [21:12<01:13,  3.71it/s][A| QuantScheme Selection
 95%|█████████▍| 4729/5000 [21:12<01:13,  3.71it/s][A
 95%|█████████▍| 4730/5000 [21:13<01:12,  3.73it/s][A/ QuantScheme Selection
 95%|█████████▍| 4731/5000 [21:13<01:12,  3.73it/s][A
 95%|█████████▍| 4732/5000 [21:13<01:11,  3.73it/s][A- QuantScheme Selection
 95%|█████████▍| 4733/5000 [21:13<01:11,  3.73it/s][A
 95%|█████████▍| 4734/5000 [21:14<01:11,  3.72it/s][A\ QuantScheme Selection
 95%|█████████▍| 4735/5000 [21:14<01:11,  3.72it/s][A
 95%|█████████▍| 4736/5000 [21:14<01:11,  3.72it/s][A| QuantScheme Selection
 95%|█████████▍| 4737/5000 [21:14<01:10,  3.73it/s][A
 95%|█████████▍| 4738/5000 [21:15<01:10,  3.73it/s][A/ QuantScheme Selection
 95%|█████████▍| 4739/5000 [21:15<01:09,  3.73it/s][A- QuantScheme Selection
 95%|█████████▍| 4740/5000 [21:15<01:09,  3.73it/s][A
 95%|█████████▍| 4741/5000 [21:16<01:09,  3.72it/s][A\ QuantScheme Selection
 95%|█████████▍| 4742/5000 [21:16<01:09,  3.72it/s][A
 95%|█████████▍| 4743/5000 [21:16<01:08,  3.73it/s][A| QuantScheme Selection
 95%|█████████▍| 4744/5000 [21:16<01:08,  3.72it/s][A
 95%|█████████▍| 4745/5000 [21:17<01:08,  3.74it/s][A/ QuantScheme Selection
 95%|█████████▍| 4746/5000 [21:17<01:08,  3.73it/s][A
 95%|█████████▍| 4747/5000 [21:17<01:07,  3.73it/s][A- QuantScheme Selection
 95%|█████████▍| 4748/5000 [21:17<01:07,  3.73it/s][A
 95%|█████████▍| 4749/5000 [21:18<01:07,  3.72it/s][A\ QuantScheme Selection
 95%|█████████▌| 4750/5000 [21:18<01:07,  3.70it/s][A
 95%|█████████▌| 4751/5000 [21:18<01:07,  3.71it/s][A| QuantScheme Selection
 95%|█████████▌| 4752/5000 [21:19<01:06,  3.70it/s][A
 95%|█████████▌| 4753/5000 [21:19<01:06,  3.71it/s][A/ QuantScheme Selection
 95%|█████████▌| 4754/5000 [21:19<01:06,  3.71it/s][A- QuantScheme Selection
 95%|█████████▌| 4755/5000 [21:19<01:06,  3.70it/s][A
 95%|█████████▌| 4756/5000 [21:20<01:05,  3.70it/s][A\ QuantScheme Selection
 95%|█████████▌| 4757/5000 [21:20<01:05,  3.72it/s][A
 95%|█████████▌| 4758/5000 [21:20<01:05,  3.67it/s][A| QuantScheme Selection
 95%|█████████▌| 4759/5000 [21:20<01:05,  3.69it/s][A
 95%|█████████▌| 4760/5000 [21:21<01:04,  3.70it/s][A/ QuantScheme Selection
 95%|█████████▌| 4761/5000 [21:21<01:04,  3.69it/s][A
 95%|█████████▌| 4762/5000 [21:21<01:04,  3.72it/s][A- QuantScheme Selection
 95%|█████████▌| 4763/5000 [21:22<01:03,  3.72it/s][A
 95%|█████████▌| 4764/5000 [21:22<01:03,  3.73it/s][A\ QuantScheme Selection
 95%|█████████▌| 4765/5000 [21:22<01:02,  3.73it/s][A
 95%|█████████▌| 4766/5000 [21:22<01:02,  3.72it/s][A| QuantScheme Selection
 95%|█████████▌| 4767/5000 [21:23<01:02,  3.71it/s][A
 95%|█████████▌| 4768/5000 [21:23<01:02,  3.70it/s][A/ QuantScheme Selection
 95%|█████████▌| 4769/5000 [21:23<01:02,  3.71it/s][A- QuantScheme Selection
 95%|█████████▌| 4770/5000 [21:23<01:01,  3.72it/s][A
 95%|█████████▌| 4771/5000 [21:24<01:01,  3.70it/s][A\ QuantScheme Selection
 95%|█████████▌| 4772/5000 [21:24<01:01,  3.71it/s][A
 95%|█████████▌| 4773/5000 [21:24<01:01,  3.71it/s][A| QuantScheme Selection
 95%|█████████▌| 4774/5000 [21:24<01:00,  3.71it/s][A
 96%|█████████▌| 4775/5000 [21:25<01:00,  3.71it/s][A/ QuantScheme Selection
 96%|█████████▌| 4776/5000 [21:25<01:00,  3.70it/s][A
 96%|█████████▌| 4777/5000 [21:25<01:00,  3.71it/s][A- QuantScheme Selection
 96%|█████████▌| 4778/5000 [21:26<00:59,  3.72it/s][A
 96%|█████████▌| 4779/5000 [21:26<00:59,  3.72it/s][A\ QuantScheme Selection
 96%|█████████▌| 4780/5000 [21:26<00:59,  3.72it/s][A
 96%|█████████▌| 4781/5000 [21:26<00:58,  3.72it/s][A| QuantScheme Selection
 96%|█████████▌| 4782/5000 [21:27<00:58,  3.72it/s][A
 96%|█████████▌| 4783/5000 [21:27<00:58,  3.72it/s][A/ QuantScheme Selection
 96%|█████████▌| 4784/5000 [21:27<00:58,  3.71it/s][A- QuantScheme Selection
 96%|█████████▌| 4785/5000 [21:27<00:57,  3.71it/s][A
 96%|█████████▌| 4786/5000 [21:28<00:57,  3.70it/s][A\ QuantScheme Selection
 96%|█████████▌| 4787/5000 [21:28<00:57,  3.72it/s][A
 96%|█████████▌| 4788/5000 [21:28<00:56,  3.73it/s][A| QuantScheme Selection
 96%|█████████▌| 4789/5000 [21:28<00:56,  3.73it/s][A
 96%|█████████▌| 4790/5000 [21:29<00:56,  3.71it/s][A/ QuantScheme Selection
 96%|█████████▌| 4791/5000 [21:29<00:56,  3.72it/s][A
 96%|█████████▌| 4792/5000 [21:29<00:56,  3.71it/s][A- QuantScheme Selection
 96%|█████████▌| 4793/5000 [21:30<00:55,  3.71it/s][A
 96%|█████████▌| 4794/5000 [21:30<00:55,  3.71it/s][A\ QuantScheme Selection
 96%|█████████▌| 4795/5000 [21:30<00:55,  3.70it/s][A
 96%|█████████▌| 4796/5000 [21:30<00:55,  3.70it/s][A| QuantScheme Selection
 96%|█████████▌| 4797/5000 [21:31<00:54,  3.71it/s][A
 96%|█████████▌| 4798/5000 [21:31<00:54,  3.72it/s][A/ QuantScheme Selection
 96%|█████████▌| 4799/5000 [21:31<00:54,  3.72it/s][A- QuantScheme Selection
 96%|█████████▌| 4800/5000 [21:31<00:53,  3.72it/s][A
 96%|█████████▌| 4801/5000 [21:32<00:53,  3.73it/s][A\ QuantScheme Selection
 96%|█████████▌| 4802/5000 [21:32<00:53,  3.73it/s][A
 96%|█████████▌| 4803/5000 [21:32<00:53,  3.72it/s][A| QuantScheme Selection
 96%|█████████▌| 4804/5000 [21:33<00:52,  3.72it/s][A
 96%|█████████▌| 4805/5000 [21:33<00:52,  3.72it/s][A/ QuantScheme Selection
 96%|█████████▌| 4806/5000 [21:33<00:52,  3.72it/s][A
 96%|█████████▌| 4807/5000 [21:33<00:51,  3.72it/s][A- QuantScheme Selection
 96%|█████████▌| 4808/5000 [21:34<00:51,  3.71it/s][A
 96%|█████████▌| 4809/5000 [21:34<00:51,  3.72it/s][A\ QuantScheme Selection
 96%|█████████▌| 4810/5000 [21:34<00:50,  3.73it/s][A
 96%|█████████▌| 4811/5000 [21:34<00:50,  3.73it/s][A| QuantScheme Selection
 96%|█████████▌| 4812/5000 [21:35<00:50,  3.73it/s][A
 96%|█████████▋| 4813/5000 [21:35<00:50,  3.72it/s][A/ QuantScheme Selection
 96%|█████████▋| 4814/5000 [21:35<00:49,  3.72it/s][A- QuantScheme Selection
 96%|█████████▋| 4815/5000 [21:35<00:49,  3.73it/s][A
 96%|█████████▋| 4816/5000 [21:36<00:49,  3.73it/s][A\ QuantScheme Selection
 96%|█████████▋| 4817/5000 [21:36<00:48,  3.75it/s][A
 96%|█████████▋| 4818/5000 [21:36<00:48,  3.75it/s][A| QuantScheme Selection
 96%|█████████▋| 4819/5000 [21:37<00:48,  3.73it/s][A
 96%|█████████▋| 4820/5000 [21:37<00:48,  3.73it/s][A/ QuantScheme Selection
 96%|█████████▋| 4821/5000 [21:37<00:47,  3.73it/s][A
 96%|█████████▋| 4822/5000 [21:37<00:47,  3.73it/s][A- QuantScheme Selection
 96%|█████████▋| 4823/5000 [21:38<00:47,  3.72it/s][A
 96%|█████████▋| 4824/5000 [21:38<00:47,  3.72it/s][A\ QuantScheme Selection
 96%|█████████▋| 4825/5000 [21:38<00:47,  3.72it/s][A
 97%|█████████▋| 4826/5000 [21:38<00:46,  3.71it/s][A| QuantScheme Selection
 97%|█████████▋| 4827/5000 [21:39<00:46,  3.72it/s][A
 97%|█████████▋| 4828/5000 [21:39<00:46,  3.73it/s][A/ QuantScheme Selection
 97%|█████████▋| 4829/5000 [21:39<00:45,  3.73it/s][A- QuantScheme Selection
 97%|█████████▋| 4830/5000 [21:40<00:45,  3.71it/s][A
 97%|█████████▋| 4831/5000 [21:40<00:45,  3.71it/s][A\ QuantScheme Selection
 97%|█████████▋| 4832/5000 [21:40<00:45,  3.71it/s][A
 97%|█████████▋| 4833/5000 [21:40<00:45,  3.71it/s][A| QuantScheme Selection
 97%|█████████▋| 4834/5000 [21:41<00:44,  3.71it/s][A
 97%|█████████▋| 4835/5000 [21:41<00:44,  3.71it/s][A/ QuantScheme Selection
 97%|█████████▋| 4836/5000 [21:41<00:44,  3.70it/s][A
 97%|█████████▋| 4837/5000 [21:41<00:43,  3.72it/s][A- QuantScheme Selection
 97%|█████████▋| 4838/5000 [21:42<00:43,  3.72it/s][A
 97%|█████████▋| 4839/5000 [21:42<00:43,  3.73it/s][A\ QuantScheme Selection
 97%|█████████▋| 4840/5000 [21:42<00:42,  3.73it/s][A
 97%|█████████▋| 4841/5000 [21:42<00:42,  3.73it/s][A| QuantScheme Selection
 97%|█████████▋| 4842/5000 [21:43<00:42,  3.72it/s][A
 97%|█████████▋| 4843/5000 [21:43<00:42,  3.72it/s][A/ QuantScheme Selection
 97%|█████████▋| 4844/5000 [21:43<00:41,  3.73it/s][A- QuantScheme Selection
 97%|█████████▋| 4845/5000 [21:44<00:41,  3.72it/s][A
 97%|█████████▋| 4846/5000 [21:44<00:41,  3.73it/s][A\ QuantScheme Selection
 97%|█████████▋| 4847/5000 [21:44<00:40,  3.74it/s][A
 97%|█████████▋| 4848/5000 [21:44<00:40,  3.73it/s][A| QuantScheme Selection
 97%|█████████▋| 4849/5000 [21:45<00:40,  3.71it/s][A
 97%|█████████▋| 4850/5000 [21:45<00:40,  3.71it/s][A/ QuantScheme Selection
 97%|█████████▋| 4851/5000 [21:45<00:40,  3.70it/s][A
 97%|█████████▋| 4852/5000 [21:45<00:39,  3.72it/s][A- QuantScheme Selection
 97%|█████████▋| 4853/5000 [21:46<00:39,  3.73it/s][A
 97%|█████████▋| 4854/5000 [21:46<00:39,  3.72it/s][A\ QuantScheme Selection
 97%|█████████▋| 4855/5000 [21:46<00:38,  3.73it/s][A
 97%|█████████▋| 4856/5000 [21:47<00:38,  3.73it/s][A| QuantScheme Selection
 97%|█████████▋| 4857/5000 [21:47<00:38,  3.72it/s][A
 97%|█████████▋| 4858/5000 [21:47<00:38,  3.73it/s][A/ QuantScheme Selection
 97%|█████████▋| 4859/5000 [21:47<00:37,  3.73it/s][A
 97%|█████████▋| 4860/5000 [21:48<00:37,  3.73it/s][A- QuantScheme Selection
 97%|█████████▋| 4861/5000 [21:48<00:37,  3.73it/s][A\ QuantScheme Selection
 97%|█████████▋| 4862/5000 [21:48<00:37,  3.71it/s][A
 97%|█████████▋| 4863/5000 [21:48<00:36,  3.71it/s][A| QuantScheme Selection
 97%|█████████▋| 4864/5000 [21:49<00:36,  3.73it/s][A
 97%|█████████▋| 4865/5000 [21:49<00:36,  3.71it/s][A/ QuantScheme Selection
 97%|█████████▋| 4866/5000 [21:49<00:36,  3.71it/s][A
 97%|█████████▋| 4867/5000 [21:49<00:35,  3.72it/s][A- QuantScheme Selection
 97%|█████████▋| 4868/5000 [21:50<00:35,  3.72it/s][A
 97%|█████████▋| 4869/5000 [21:50<00:35,  3.72it/s][A\ QuantScheme Selection
 97%|█████████▋| 4870/5000 [21:50<00:35,  3.71it/s][A
 97%|█████████▋| 4871/5000 [21:51<00:34,  3.70it/s][A| QuantScheme Selection
 97%|█████████▋| 4872/5000 [21:51<00:34,  3.69it/s][A
 97%|█████████▋| 4873/5000 [21:51<00:34,  3.69it/s][A/ QuantScheme Selection
 97%|█████████▋| 4874/5000 [21:51<00:34,  3.69it/s][A- QuantScheme Selection
 98%|█████████▊| 4875/5000 [21:52<00:33,  3.70it/s][A
 98%|█████████▊| 4876/5000 [21:52<00:33,  3.72it/s][A\ QuantScheme Selection
 98%|█████████▊| 4877/5000 [21:52<00:32,  3.73it/s][A
 98%|█████████▊| 4878/5000 [21:52<00:32,  3.72it/s][A| QuantScheme Selection
 98%|█████████▊| 4879/5000 [21:53<00:32,  3.73it/s][A
 98%|█████████▊| 4880/5000 [21:53<00:32,  3.73it/s][A/ QuantScheme Selection
 98%|█████████▊| 4881/5000 [21:53<00:31,  3.73it/s][A
 98%|█████████▊| 4882/5000 [21:53<00:31,  3.74it/s][A- QuantScheme Selection
 98%|█████████▊| 4883/5000 [21:54<00:31,  3.74it/s][A
 98%|█████████▊| 4884/5000 [21:54<00:31,  3.71it/s][A\ QuantScheme Selection
 98%|█████████▊| 4885/5000 [21:54<00:31,  3.70it/s][A
 98%|█████████▊| 4886/5000 [21:55<00:30,  3.69it/s][A| QuantScheme Selection
 98%|█████████▊| 4887/5000 [21:55<00:30,  3.70it/s][A
 98%|█████████▊| 4888/5000 [21:55<00:30,  3.70it/s][A/ QuantScheme Selection
 98%|█████████▊| 4889/5000 [21:55<00:29,  3.71it/s][A- QuantScheme Selection
 98%|█████████▊| 4890/5000 [21:56<00:29,  3.71it/s][A
 98%|█████████▊| 4891/5000 [21:56<00:29,  3.71it/s][A\ QuantScheme Selection
 98%|█████████▊| 4892/5000 [21:56<00:29,  3.71it/s][A
 98%|█████████▊| 4893/5000 [21:56<00:28,  3.71it/s][A| QuantScheme Selection
 98%|█████████▊| 4894/5000 [21:57<00:28,  3.72it/s][A
 98%|█████████▊| 4895/5000 [21:57<00:28,  3.73it/s][A/ QuantScheme Selection
 98%|█████████▊| 4896/5000 [21:57<00:27,  3.72it/s][A
 98%|█████████▊| 4897/5000 [21:58<00:27,  3.73it/s][A- QuantScheme Selection
 98%|█████████▊| 4898/5000 [21:58<00:27,  3.72it/s][A
 98%|█████████▊| 4899/5000 [21:58<00:27,  3.73it/s][A\ QuantScheme Selection
 98%|█████████▊| 4900/5000 [21:58<00:26,  3.71it/s][A
 98%|█████████▊| 4901/5000 [21:59<00:26,  3.72it/s][A| QuantScheme Selection
 98%|█████████▊| 4902/5000 [21:59<00:26,  3.73it/s][A
 98%|█████████▊| 4903/5000 [21:59<00:25,  3.73it/s][A/ QuantScheme Selection
 98%|█████████▊| 4904/5000 [21:59<00:25,  3.73it/s][A- QuantScheme Selection
 98%|█████████▊| 4905/5000 [22:00<00:25,  3.72it/s][A
 98%|█████████▊| 4906/5000 [22:00<00:25,  3.73it/s][A\ QuantScheme Selection
 98%|█████████▊| 4907/5000 [22:00<00:24,  3.73it/s][A
 98%|█████████▊| 4908/5000 [22:00<00:24,  3.72it/s][A| QuantScheme Selection
 98%|█████████▊| 4909/5000 [22:01<00:24,  3.70it/s][A
 98%|█████████▊| 4910/5000 [22:01<00:24,  3.70it/s][A/ QuantScheme Selection
 98%|█████████▊| 4911/5000 [22:01<00:24,  3.70it/s][A
 98%|█████████▊| 4912/5000 [22:02<00:23,  3.71it/s][A- QuantScheme Selection
 98%|█████████▊| 4913/5000 [22:02<00:23,  3.71it/s][A
 98%|█████████▊| 4914/5000 [22:02<00:23,  3.72it/s][A\ QuantScheme Selection
 98%|█████████▊| 4915/5000 [22:02<00:22,  3.71it/s][A
 98%|█████████▊| 4916/5000 [22:03<00:22,  3.71it/s][A| QuantScheme Selection
 98%|█████████▊| 4917/5000 [22:03<00:22,  3.72it/s][A
 98%|█████████▊| 4918/5000 [22:03<00:22,  3.71it/s][A/ QuantScheme Selection
 98%|█████████▊| 4919/5000 [22:03<00:21,  3.72it/s][A- QuantScheme Selection
 98%|█████████▊| 4920/5000 [22:04<00:21,  3.71it/s][A
 98%|█████████▊| 4921/5000 [22:04<00:21,  3.71it/s][A\ QuantScheme Selection
 98%|█████████▊| 4922/5000 [22:04<00:21,  3.70it/s][A
 98%|█████████▊| 4923/5000 [22:05<00:20,  3.73it/s][A| QuantScheme Selection
 98%|█████████▊| 4924/5000 [22:05<00:20,  3.72it/s][A
 98%|█████████▊| 4925/5000 [22:05<00:20,  3.71it/s][A/ QuantScheme Selection
 99%|█████████▊| 4926/5000 [22:05<00:19,  3.72it/s][A
 99%|█████████▊| 4927/5000 [22:06<00:19,  3.72it/s][A- QuantScheme Selection
 99%|█████████▊| 4928/5000 [22:06<00:19,  3.72it/s][A
 99%|█████████▊| 4929/5000 [22:06<00:19,  3.71it/s][A\ QuantScheme Selection
 99%|█████████▊| 4930/5000 [22:06<00:18,  3.72it/s][A
 99%|█████████▊| 4931/5000 [22:07<00:18,  3.72it/s][A| QuantScheme Selection
 99%|█████████▊| 4932/5000 [22:07<00:18,  3.71it/s][A
 99%|█████████▊| 4933/5000 [22:07<00:18,  3.71it/s][A/ QuantScheme Selection
 99%|█████████▊| 4934/5000 [22:07<00:17,  3.72it/s][A- QuantScheme Selection
 99%|█████████▊| 4935/5000 [22:08<00:17,  3.72it/s][A
 99%|█████████▊| 4936/5000 [22:08<00:17,  3.71it/s][A\ QuantScheme Selection
 99%|█████████▊| 4937/5000 [22:08<00:17,  3.70it/s][A
 99%|█████████▉| 4938/5000 [22:09<00:16,  3.70it/s][A| QuantScheme Selection
 99%|█████████▉| 4939/5000 [22:09<00:16,  3.72it/s][A
 99%|█████████▉| 4940/5000 [22:09<00:16,  3.69it/s][A/ QuantScheme Selection
 99%|█████████▉| 4941/5000 [22:09<00:15,  3.71it/s][A
 99%|█████████▉| 4942/5000 [22:10<00:15,  3.72it/s][A- QuantScheme Selection
 99%|█████████▉| 4943/5000 [22:10<00:15,  3.71it/s][A
 99%|█████████▉| 4944/5000 [22:10<00:15,  3.71it/s][A\ QuantScheme Selection
 99%|█████████▉| 4945/5000 [22:10<00:14,  3.71it/s][A
 99%|█████████▉| 4946/5000 [22:11<00:14,  3.70it/s][A| QuantScheme Selection
 99%|█████████▉| 4947/5000 [22:11<00:14,  3.69it/s][A
 99%|█████████▉| 4948/5000 [22:11<00:14,  3.70it/s][A/ QuantScheme Selection
 99%|█████████▉| 4949/5000 [22:12<00:13,  3.71it/s][A- QuantScheme Selection
